[scaleDown_ttbar_DL_nominal]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_98.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_118.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_393.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_51.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_409.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_85.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_289.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_79.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_112.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_184.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_286.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_185.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_299.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_110.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_279.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_269.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_80.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_213.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_39.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_280.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_398.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_288.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_226.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_257.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_197.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_162.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_217.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_346.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_336.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_101.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_233.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_177.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_348.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_22.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_426.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_283.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_285.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_223.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_229.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_53.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_340.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_270.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_296.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_210.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_208.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_297.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_392.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_221.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_353.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_350.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_389.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_218.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_347.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_388.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_334.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_199.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_173.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_60.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_15.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_203.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_142.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_216.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_284.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_295.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_249.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_436.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_211.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_430.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_214.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_354.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_28.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_30.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_244.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_16.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_416.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_35.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_56.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_291.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_343.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_190.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_394.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_93.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_187.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_100.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_133.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_339.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_31.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_29.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_352.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_335.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_267.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_337.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_342.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_275.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_215.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_131.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_109.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_206.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_332.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_44.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_390.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_305.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_298.root = 1
